 e_in:   11.000000000000000     
 ep_in:   5.9609999656677246     
 qq:   2.9622087543773179     
 x:  0.31326548527642822     
 ------------------------------------------
 Current Central Values are:
 ------------------------------------------
   HMS:             E'max=7.3  Thmin=12.2
       x         Q2        E'       Th
 ------------------------------------------
   SHMS:           E'max=10.4  Thmin=7.3
       x         Q2        E'       Th       W2nn         Wnn
      0.953     1.788    10.000     7.310     5.483     2.342
 ------------------------------------------
 Target: ND3     
  Using ND3...
 lumi_d  =    9.9649717966659229E+034 1/(s*cm^2)
 lumi_n  =    3.3216572655553070E+034 1/(s*cm^2)
 lumi_he =    1.2531486594719986E+034 1/(s*cm^2)
 lumi_li =    0.0000000000000000      1/(s*cm^2)
 c_nu:  0.52756556770115759      c_w2nn:  -93.501197765347811      c_wnn:                       NaN
 error, q2 or w2 out of range   3.132  19.599
 error, q2 or w2 out of range   3.271  19.599
 error, q2 or w2 out of range   3.409  19.599
 error, q2 or w2 out of range   3.548  19.599
 error, q2 or w2 out of range   3.689  19.599
 error, q2 or w2 out of range   3.827  19.599
 error, q2 or w2 out of range   3.966  19.599
 error, q2 or w2 out of range   4.105  19.599
 error, q2 or w2 out of range   4.245  19.599
 error, q2 or w2 out of range   4.384  19.599
 error, q2 or w2 out of range   4.523  19.599
     Fourth cross-section measurement...3    117  0 (200  0)
 error, q2 or w2 out of range   1.201  19.735
 error, q2 or w2 out of range   1.281  19.735
 error, q2 or w2 out of range   1.375  19.735
 error, q2 or w2 out of range   1.458  19.735
 error, q2 or w2 out of range   1.555  19.735
 error, q2 or w2 out of range   1.639  19.735
 error, q2 or w2 out of range   1.741  19.735
 error, q2 or w2 out of range   1.829  19.735
 error, q2 or w2 out of range   1.934  19.735
 error, q2 or w2 out of range   2.025  19.735
 error, q2 or w2 out of range   2.135  19.735
 error, q2 or w2 out of range   2.228  19.735
 error, q2 or w2 out of range   2.339  19.735
 error, q2 or w2 out of range   2.434  19.735
 error, q2 or w2 out of range   2.546  19.735
 error, q2 or w2 out of range   2.642  19.735
 error, q2 or w2 out of range   2.755  19.735
 error, q2 or w2 out of range   2.851  19.735
 error, q2 or w2 out of range   2.965  19.735
 error, q2 or w2 out of range   3.059  19.735
 error, q2 or w2 out of range   3.174  19.735
 error, q2 or w2 out of range   3.267  19.735
 error, q2 or w2 out of range   3.381  19.735
 error, q2 or w2 out of range   3.475  19.735
 error, q2 or w2 out of range   3.586  19.735
 error, q2 or w2 out of range   3.676  19.735
 error, q2 or w2 out of range   3.790  19.735
 error, q2 or w2 out of range   3.876  19.735
 error, q2 or w2 out of range   3.989  19.735
 error, q2 or w2 out of range   4.075  19.735
 error, q2 or w2 out of range   4.187  19.735
 error, q2 or w2 out of range   4.269  19.735
 error, q2 or w2 out of range   4.382  19.735
 error, q2 or w2 out of range   4.461  19.735
 error, q2 or w2 out of range   4.574  19.735
 error, q2 or w2 out of range   4.650  19.735
 error, q2 or w2 out of range   4.763  19.735
 error, q2 or w2 out of range   4.838  19.735
 error, q2 or w2 out of range   4.949  19.735
 error, q2 or w2 out of range   5.021  19.735
 error, q2 or w2 out of range   5.134  19.735
 error, q2 or w2 out of range   5.204  19.735
 error, q2 or w2 out of range   5.316  19.735
 error, q2 or w2 out of range   5.383  19.735
 error, q2 or w2 out of range   5.497  19.735
 error, q2 or w2 out of range   5.564  19.735
 error, q2 or w2 out of range   5.676  19.735
 error, q2 or w2 out of range   5.740  19.735
 error, q2 or w2 out of range   5.855  19.735
 error, q2 or w2 out of range   5.917  19.735
 error, q2 or w2 out of range   6.033  19.735
 error, q2 or w2 out of range   6.092  19.735
 error, q2 or w2 out of range   6.212  19.735
 error, q2 or w2 out of range   6.269  19.735
 error, q2 or w2 out of range   6.390  19.735
 error, q2 or w2 out of range   6.447  19.735
 error, q2 or w2 out of range   6.571  19.735
 error, q2 or w2 out of range   6.622  19.735
 error, q2 or w2 out of range   6.754  19.735
 error, q2 or w2 out of range   6.802  19.735
 error, q2 or w2 out of range   6.939  19.735
 error, q2 or w2 out of range   6.987  19.735
 error, q2 or w2 out of range   7.128  19.735
 error, q2 or w2 out of range   7.174  19.735
 error, q2 or w2 out of range   7.322  19.735
 error, q2 or w2 out of range   7.365  19.735
 error, q2 or w2 out of range   7.522  19.735
 error, q2 or w2 out of range   7.563  19.735
 error, q2 or w2 out of range   7.726  19.735
 error, q2 or w2 out of range   7.769  19.735
 error, q2 or w2 out of range   7.942  19.735
 error, q2 or w2 out of range   7.983  19.735
 error, q2 or w2 out of range   8.165  19.735
 error, q2 or w2 out of range   8.206  19.735
 error, q2 or w2 out of range   8.325  19.735
 error, q2 or w2 out of range   1.242  19.735
 error, q2 or w2 out of range   1.357  19.735
 error, q2 or w2 out of range   1.474  19.735
 error, q2 or w2 out of range   1.590  19.735
 error, q2 or w2 out of range   1.705  19.735
 error, q2 or w2 out of range   1.821  19.735
 error, q2 or w2 out of range   1.938  19.735
 error, q2 or w2 out of range   2.053  19.735
 error, q2 or w2 out of range   2.169  19.735
 error, q2 or w2 out of range   2.284  19.735
 error, q2 or w2 out of range   2.399  19.735
 error, q2 or w2 out of range   2.517  19.735
 error, q2 or w2 out of range   2.632  19.735
 error, q2 or w2 out of range   2.748  19.735
 error, q2 or w2 out of range   2.863  19.735
 error, q2 or w2 out of range   2.980  19.735
 error, q2 or w2 out of range   3.096  19.735
 error, q2 or w2 out of range   3.211  19.735
 error, q2 or w2 out of range   1.159  19.735
 error, q2 or w2 out of range   1.298  19.735
 error, q2 or w2 out of range   1.436  19.735
 error, q2 or w2 out of range   1.577  19.735
 error, q2 or w2 out of range   1.716  19.735
 error, q2 or w2 out of range   1.854  19.735
 error, q2 or w2 out of range   1.993  19.735
 error, q2 or w2 out of range   2.131  19.735
 error, q2 or w2 out of range   2.272  19.735
 error, q2 or w2 out of range   2.410  19.735
 error, q2 or w2 out of range   2.549  19.735
 error, q2 or w2 out of range   2.687  19.735
 error, q2 or w2 out of range   2.828  19.735
 error, q2 or w2 out of range   2.967  19.735
 error, q2 or w2 out of range   3.105  19.735
 error, q2 or w2 out of range   3.244  19.735
 error, q2 or w2 out of range   3.382  19.735
 error, q2 or w2 out of range   3.523  19.735
 error, q2 or w2 out of range   3.661  19.735
 error, q2 or w2 out of range   3.800  19.735
 error, q2 or w2 out of range   3.938  19.735
 error, q2 or w2 out of range   4.079  19.735
 error, q2 or w2 out of range   4.218  19.735
 error, q2 or w2 out of range   4.356  19.735
 error, q2 or w2 out of range   1.159  19.735
 error, q2 or w2 out of range   1.298  19.735
 error, q2 or w2 out of range   1.436  19.735
 error, q2 or w2 out of range   1.577  19.735
 error, q2 or w2 out of range   1.716  19.735
 error, q2 or w2 out of range   1.854  19.735
 error, q2 or w2 out of range   1.993  19.735
 error, q2 or w2 out of range   2.131  19.735
 error, q2 or w2 out of range   2.272  19.735
 error, q2 or w2 out of range   2.410  19.735
 error, q2 or w2 out of range   2.549  19.735
 error, q2 or w2 out of range   2.687  19.735
 error, q2 or w2 out of range   2.828  19.735
 error, q2 or w2 out of range   2.967  19.735
 error, q2 or w2 out of range   3.105  19.735
 error, q2 or w2 out of range   3.244  19.735
 error, q2 or w2 out of range   3.382  19.735
 error, q2 or w2 out of range   3.523  19.735
 error, q2 or w2 out of range   3.661  19.735
 error, q2 or w2 out of range   3.800  19.735
 error, q2 or w2 out of range   3.938  19.735
 error, q2 or w2 out of range   4.079  19.735
 error, q2 or w2 out of range   4.218  19.735
 error, q2 or w2 out of range   4.356  19.735
     Fourth cross-section measurement...3    118  0 (200  0)
 error, q2 or w2 out of range   1.212  19.870
 error, q2 or w2 out of range   1.295  19.870
 error, q2 or w2 out of range   1.392  19.870
 error, q2 or w2 out of range   1.477  19.870
 error, q2 or w2 out of range   1.578  19.870
 error, q2 or w2 out of range   1.667  19.870
 error, q2 or w2 out of range   1.772  19.870
 error, q2 or w2 out of range   1.863  19.870
 error, q2 or w2 out of range   1.972  19.870
 error, q2 or w2 out of range   2.065  19.870
 error, q2 or w2 out of range   2.177  19.870
 error, q2 or w2 out of range   2.271  19.870
 error, q2 or w2 out of range   2.383  19.870
 error, q2 or w2 out of range   2.479  19.870
 error, q2 or w2 out of range   2.592  19.870
 error, q2 or w2 out of range   2.688  19.870
 error, q2 or w2 out of range   2.802  19.870
 error, q2 or w2 out of range   2.897  19.870
 error, q2 or w2 out of range   3.011  19.870
 error, q2 or w2 out of range   3.104  19.870
 error, q2 or w2 out of range   3.219  19.870
 error, q2 or w2 out of range   3.312  19.870
 error, q2 or w2 out of range   3.423  19.870
 error, q2 or w2 out of range   3.513  19.870
 error, q2 or w2 out of range   3.627  19.870
 error, q2 or w2 out of range   3.714  19.870
 error, q2 or w2 out of range   3.826  19.870
 error, q2 or w2 out of range   3.913  19.870
 error, q2 or w2 out of range   4.024  19.870
 error, q2 or w2 out of range   4.106  19.870
 error, q2 or w2 out of range   4.219  19.870
 error, q2 or w2 out of range   4.299  19.870
 error, q2 or w2 out of range   4.411  19.870
 error, q2 or w2 out of range   4.487  19.870
 error, q2 or w2 out of range   4.600  19.870
 error, q2 or w2 out of range   4.676  19.870
 error, q2 or w2 out of range   4.787  19.870
 error, q2 or w2 out of range   4.858  19.870
 error, q2 or w2 out of range   4.972  19.870
 error, q2 or w2 out of range   5.042  19.870
 error, q2 or w2 out of range   5.153  19.870
 error, q2 or w2 out of range   5.221  19.870
 error, q2 or w2 out of range   5.335  19.870
 error, q2 or w2 out of range   5.402  19.870
 error, q2 or w2 out of range   5.513  19.870
 error, q2 or w2 out of range   5.578  19.870
 error, q2 or w2 out of range   5.693  19.870
 error, q2 or w2 out of range   5.755  19.870
 error, q2 or w2 out of range   5.871  19.870
 error, q2 or w2 out of range   5.930  19.870
 error, q2 or w2 out of range   6.050  19.870
 error, q2 or w2 out of range   6.107  19.870
 error, q2 or w2 out of range   6.228  19.870
 error, q2 or w2 out of range   6.285  19.870
 error, q2 or w2 out of range   6.409  19.870
 error, q2 or w2 out of range   6.461  19.870
 error, q2 or w2 out of range   6.592  19.870
 error, q2 or w2 out of range   6.640  19.870
 error, q2 or w2 out of range   6.777  19.870
 error, q2 or w2 out of range   6.825  19.870
 error, q2 or w2 out of range   6.966  19.870
 error, q2 or w2 out of range   7.012  19.870
 error, q2 or w2 out of range   7.160  19.870
 error, q2 or w2 out of range   7.203  19.870
 error, q2 or w2 out of range   7.360  19.870
 error, q2 or w2 out of range   7.401  19.870
 error, q2 or w2 out of range   7.565  19.870
 error, q2 or w2 out of range   7.607  19.870
 error, q2 or w2 out of range   7.780  19.870
 error, q2 or w2 out of range   7.821  19.870
 error, q2 or w2 out of range   8.004  19.870
 error, q2 or w2 out of range   8.045  19.870
 error, q2 or w2 out of range   8.163  19.870
 error, q2 or w2 out of range   1.193  19.870
 error, q2 or w2 out of range   1.310  19.870
 error, q2 or w2 out of range   1.426  19.870
 error, q2 or w2 out of range   1.541  19.870
 error, q2 or w2 out of range   1.656  19.870
 error, q2 or w2 out of range   1.773  19.870
 error, q2 or w2 out of range   1.889  19.870
 error, q2 or w2 out of range   2.004  19.870
 error, q2 or w2 out of range   2.120  19.870
 error, q2 or w2 out of range   2.235  19.870
 error, q2 or w2 out of range   2.352  19.870
 error, q2 or w2 out of range   2.467  19.870
 error, q2 or w2 out of range   2.583  19.870
 error, q2 or w2 out of range   2.698  19.870
 error, q2 or w2 out of range   2.815  19.870
 error, q2 or w2 out of range   2.931  19.870
 error, q2 or w2 out of range   3.046  19.870
 error, q2 or w2 out of range   1.272  19.870
 error, q2 or w2 out of range   1.413  19.870
 error, q2 or w2 out of range   1.552  19.870
 error, q2 or w2 out of range   1.690  19.870
 error, q2 or w2 out of range   1.828  19.870
 error, q2 or w2 out of range   1.967  19.870
 error, q2 or w2 out of range   2.107  19.870
 error, q2 or w2 out of range   2.246  19.870
 error, q2 or w2 out of range   2.384  19.870
 error, q2 or w2 out of range   2.523  19.870
 error, q2 or w2 out of range   2.663  19.870
 error, q2 or w2 out of range   2.802  19.870
 error, q2 or w2 out of range   2.940  19.870
 error, q2 or w2 out of range   3.079  19.870
 error, q2 or w2 out of range   3.217  19.870
 error, q2 or w2 out of range   3.358  19.870
 error, q2 or w2 out of range   3.496  19.870
 error, q2 or w2 out of range   3.635  19.870
 error, q2 or w2 out of range   3.773  19.870
 error, q2 or w2 out of range   3.914  19.870
 error, q2 or w2 out of range   4.052  19.870
 error, q2 or w2 out of range   4.190  19.870
 error, q2 or w2 out of range   1.272  19.870
 error, q2 or w2 out of range   1.413  19.870
 error, q2 or w2 out of range   1.552  19.870
 error, q2 or w2 out of range   1.690  19.870
 error, q2 or w2 out of range   1.828  19.870
 error, q2 or w2 out of range   1.967  19.870
 error, q2 or w2 out of range   2.107  19.870
 error, q2 or w2 out of range   2.246  19.870
 error, q2 or w2 out of range   2.384  19.870
 error, q2 or w2 out of range   2.523  19.870
 error, q2 or w2 out of range   2.663  19.870
 error, q2 or w2 out of range   2.802  19.870
 error, q2 or w2 out of range   2.940  19.870
 error, q2 or w2 out of range   3.079  19.870
 error, q2 or w2 out of range   3.217  19.870
 error, q2 or w2 out of range   3.358  19.870
 error, q2 or w2 out of range   3.496  19.870
 error, q2 or w2 out of range   3.635  19.870
 error, q2 or w2 out of range   3.773  19.870
 error, q2 or w2 out of range   3.914  19.870
 error, q2 or w2 out of range   4.052  19.870
 error, q2 or w2 out of range   4.190  19.870
     Fourth cross-section measurement...3    119  0 (200  0)
 error, q2 or w2 out of range   1.230  20.005
 error, q2 or w2 out of range   1.314  20.005
 error, q2 or w2 out of range   1.416  20.005
 error, q2 or w2 out of range   1.505  20.005
 error, q2 or w2 out of range   1.610  20.005
 error, q2 or w2 out of range   1.700  20.005
 error, q2 or w2 out of range   1.810  20.005
 error, q2 or w2 out of range   1.903  20.005
 error, q2 or w2 out of range   2.015  20.005
 error, q2 or w2 out of range   2.109  20.005
 error, q2 or w2 out of range   2.221  20.005
 error, q2 or w2 out of range   2.317  20.005
 error, q2 or w2 out of range   2.430  20.005
 error, q2 or w2 out of range   2.526  20.005
 error, q2 or w2 out of range   2.640  20.005
 error, q2 or w2 out of range   2.734  20.005
 error, q2 or w2 out of range   2.849  20.005
 error, q2 or w2 out of range   2.942  20.005
 error, q2 or w2 out of range   3.057  20.005
 error, q2 or w2 out of range   3.150  20.005
 error, q2 or w2 out of range   3.261  20.005
 error, q2 or w2 out of range   3.351  20.005
 error, q2 or w2 out of range   3.465  20.005
 error, q2 or w2 out of range   3.552  20.005
 error, q2 or w2 out of range   3.664  20.005
 error, q2 or w2 out of range   3.751  20.005
 error, q2 or w2 out of range   3.862  20.005
 error, q2 or w2 out of range   3.944  20.005
 error, q2 or w2 out of range   4.057  20.005
 error, q2 or w2 out of range   4.137  20.005
 error, q2 or w2 out of range   4.249  20.005
 error, q2 or w2 out of range   4.325  20.005
 error, q2 or w2 out of range   4.438  20.005
 error, q2 or w2 out of range   4.514  20.005
 error, q2 or w2 out of range   4.625  20.005
 error, q2 or w2 out of range   4.696  20.005
 error, q2 or w2 out of range   4.810  20.005
 error, q2 or w2 out of range   4.880  20.005
 error, q2 or w2 out of range   4.992  20.005
 error, q2 or w2 out of range   5.060  20.005
 error, q2 or w2 out of range   5.173  20.005
 error, q2 or w2 out of range   5.240  20.005
 error, q2 or w2 out of range   5.352  20.005
 error, q2 or w2 out of range   5.416  20.005
 error, q2 or w2 out of range   5.531  20.005
 error, q2 or w2 out of range   5.593  20.005
 error, q2 or w2 out of range   5.709  20.005
 error, q2 or w2 out of range   5.768  20.005
 error, q2 or w2 out of range   5.889  20.005
 error, q2 or w2 out of range   5.945  20.005
 error, q2 or w2 out of range   6.066  20.005
 error, q2 or w2 out of range   6.123  20.005
 error, q2 or w2 out of range   6.248  20.005
 error, q2 or w2 out of range   6.299  20.005
 error, q2 or w2 out of range   6.431  20.005
 error, q2 or w2 out of range   6.479  20.005
 error, q2 or w2 out of range   6.616  20.005
 error, q2 or w2 out of range   6.664  20.005
 error, q2 or w2 out of range   6.805  20.005
 error, q2 or w2 out of range   6.851  20.005
 error, q2 or w2 out of range   6.999  20.005
 error, q2 or w2 out of range   7.042  20.005
 error, q2 or w2 out of range   7.199  20.005
 error, q2 or w2 out of range   7.240  20.005
 error, q2 or w2 out of range   7.403  20.005
 error, q2 or w2 out of range   7.446  20.005
 error, q2 or w2 out of range   7.619  20.005
 error, q2 or w2 out of range   7.660  20.005
 error, q2 or w2 out of range   7.843  20.005
 error, q2 or w2 out of range   7.884  20.005
